of	IN	O
menstruation	NN	O
through	IN	O
the	DT	O
first	JJ	O
full	JJ	O
day	NN	O
of	IN	O
menses	NNS	O
and	CC	O
repeating	VBG	O
with	IN	O
each	DT	O
new	JJ	O
cycle	NN	O
)	)	O
.	.	O

Usual	JJ	O
dose	NN	O
is	VBZ	O
2	CD	B-DOS
capsules	NNS	B-UNIT
daily	RB	B-FREQ
or	CC	O
as	IN	O
directed	VBN	O
by	IN	O
a	DT	O
physician	NN	O
.	.	O

The	DT	O
daily	JJ	B-FREQ
dose	NN	O
of	IN	O
LOVAZA	NNP	O
is	VBZ	O
4	CD	B-DOS
grams	NNS	B-UNIT
per	IN	B-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
usual	JJ	O
intravenous	JJ	O
dose	NN	O
is	VBZ	O
1.5	CD	B-DOS
to	TO	O
5	CD	B-DOS
mL	NNS	B-UNIT
per	IN	O
varix	NN	O
.	.	O

15	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
kg	NNP	O
orally	RB	O
every	DT	B-FREQ
4	CD	I-FREQ
hours	NNS	O-FREQ
for	IN	O
6	CD	O
doses	NNS	O
.	.	O

DIFFERIN®	NNP	O
Cream	NNP	O
should	MD	O
be	VB	O
applied	VBN	O
to	TO	O
affected	JJ	O
areas	NNS	O
of	IN	O
the	DT	O
skin	NN	O
,	,	O
once	RB	B-FREQ
daily	JJ	O-FREQ
at	IN	O
nighttime	NN	O
.	.	O

TOBI	NNP	O
Podhaler	NNP	O
is	VBZ	O
administered	VBN	O
twice	RB	B-FREQ
-	:	O
daily	JJ	B-FREQ
in	IN	O
alternating	VBG	O
periods	NNS	O
of	IN	O
28	CD	O
days	NNS	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
in	IN	O
adult	NN	B-WHO
patients	NNS	O
with	IN	B-WHO
hypertension	NN	I-WHO
taking	VBG	I-WHO
diuretics	NNS	O-WHO
is	VBZ	O
5	CD	B-DOS
mg	NN	B-UNIT
once	RB	O
per	IN	B-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
BAVENCIO	NNP	O
is	VBZ	O
10	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
kg	NN	O
administered	VBD	O
as	IN	O
an	DT	O
intravenous	JJ	O
infusion	NN	O
over	IN	O
60	CD	O
minutes	NNS	O
every	DT	B-FREQ
2	CD	I-FREQ
weeks	NNS	O-FREQ
until	IN	O
disease	JJ	O
progression	NN	O
or	CC	O
unacceptable	JJ	O
toxicity	NN	O
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
is	VBZ	O
300	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
for	IN	O
30	CD	B-DUR
days	NNS	O-DUR
,	,	O
followed	VBD	O
thereafter	RB	O
by	IN	O
150	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
recommended	JJ	O
initial	JJ	O
dose	NN	O
of	IN	O
AVAPRO	NNP	O
is	VBZ	O
150	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
ProstaScint®	NNP	O
(	(	O
c	JJ	O
apromab	RB	O
pendetide	NN	O
)	)	O
is	VBZ	O
0.5	CD	B-DOS
mg	NN	B-UNIT
radiolabeled	VBD	O
with	IN	O
5	CD	B-DOS
mCi	NNS	B-UNIT
of	IN	O
Indium	NNP	O
In	IN	O
111	CD	O
chloride	NN	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
of	IN	O
LIPITOR	NNP	O
is	VBZ	O
10	CD	B-DOS
or	CC	O
20	CD	B-DOS
mg	NNS	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
TYKERB	NNP	O
is	VBZ	O
1250	CD	B-DOS
mg	NN	B-UNIT
given	VBN	O
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
on	IN	O
Days	NNS	O
1	CD	O
-	:	O
21	CD	O
continuously	RB	O
in	IN	O
combination	NN	O
with	IN	O
capecitabine	JJ	O
2000	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
m²	NN	O
/	NNP	B-FREQ
day	NN	O-FREQ
(	(	O
administered	VBN	O
orally	RB	O
in	IN	O
2	CD	B-DOS
doses	NNS	B-UNIT
approximately	RB	O
12	CD	O
hours	NNS	O
apart	RB	O
)	)	O
on	IN	O
Days	$	O
1	CD	O
-	:	O
14	CD	O
in	IN	O
a	DT	O
repeating	VBG	O
21	CD	O
-	:	O
day	NN	O
cycle	NN	O
.	.	O

A	DT	O
dose	NN	O
of	IN	O
50	CD	B-DOS
mg	NNS	B-UNIT
once	RB	B-FREQ
daily	JJ	O-FREQ
is	VBZ	O
recommended	VBN	O
for	IN	O
most	JJS	B-WHO
patients	NNS	O-WHO
.	.	O

The	DT	O
maximum	NN	O
recommended	JJ	O
dosage	NN	O
is	VBZ	O
9	CD	B-DOS
breaths	NNS	B-UNIT
per	IN	O
treatment	NN	O
session	NN	O
,	,	O
4	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
.	.	O

Instill	NNP	O
four	CD	B-DOS
drops	NNS	B-UNIT
into	IN	O
the	DT	O
affected	JJ	O
ear	NN	O
(	(	O
s	PRP	O
)	)	O
twice	RB	B-FREQ
daily	RB	O-FREQ
for	IN	O
seven	CD	B-DUR
days	NNS	O-DUR
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
FUZEON	NNP	O
is	VBZ	O
90	CD	B-DOS
mg	NN	B-UNIT
(	(	O
1	CD	B-DOS
mL	NN	B-UNIT
)	)	O
twice	RB	B-FREQ
daily	RB	O-FREQ
injected	VBN	O
subcutaneously	RB	O
into	IN	O
the	DT	O
upper	JJ	O
arm	NN	O
,	,	O
anterior	JJ	O
thigh	NN	O
or	CC	O
abdomen	NNS	O
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
SIVEXTRO	NNP	O
is	VBZ	O
200	CD	B-DOS
mg	NN	B-UNIT
administered	VBN	O
once	RB	B-FREQ
daily	JJ	O-FREQ
for	IN	O
six	CD	B-DUR
(	(	O
6	CD	B-DUR
)	)	O
days	NNS	B-DUR
either	CC	O
orally	RB	O
(	(	O
with	IN	O
or	CC	O
without	IN	O
food	NN	O
)	)	O
or	CC	O
as	IN	O
an	DT	O
intravenous	JJ	O
(	(	O
IV	NNP	O
)	)	O
infusion	NN	O
in	IN	O
patients	NNS	B-WHO
18	CD	I-WHO
years	NNS	I-WHO
of	IN	I-WHO
age	NN	I-WHO
or	CC	I-WHO
older	JJR	O-WHO
.	.	O

The	DT	O
usual	JJ	O
recommended	VBD	O
starting	VBG	O
dose	NN	O
for	IN	O
oral	JJ	O
administration	NN	O
is	VBZ	O
2	CD	B-DOS
mg	NN	B-UNIT
.	.	O

A	DT	O
1000	CD	O
second	NN	O
(	(	O
16	CD	O
minutes	NNS	O
40	CD	O
seconds	NNS	O
)	)	O
exposure	NN	O
is	VBZ	O
required	VBN	O
to	TO	O
provide	VB	O
a	DT	O
10	CD	O
J	NNP	O
/	NNP	O
cm²	NN	O
light	NN	O
dose	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
BELVIQ	NNP	O
is	VBZ	O
10	CD	B-DOS
mg	NN	B-UNIT
administered	VBN	O
orally	RB	O
twice	JJ	B-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dosage	NN	O
of	IN	O
SPRYCEL	NNP	O
for	IN	O
chronic	JJ	O
phase	NN	O
CML	NNP	O
is	VBZ	O
100	CD	B-DOS
mg	NN	B-UNIT
administered	VBN	O
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
.	.	O

Apply	VB	O
a	DT	O
thin	JJ	O
film	NN	O
of	IN	O
ACLOVATE®	NNP	O
(	(	O
alclometasone	JJ	O
dipropionate	NN	O
)	)	O
Cream	NN	O
or	CC	O
Ointment	NN	O
to	TO	O
the	DT	O
affected	JJ	O
skin	NN	O
areas	NNS	O
2	CD	B-FREQ
or	CC	O
3	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
;	:	O
massage	VB	O
gently	RB	O
until	IN	O
the	DT	O
medication	NN	O
disappears	VBZ	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
is	VBZ	O
one	CD	B-DOS
drop	NN	B-UNIT
in	IN	O
the	DT	O
effected	VBN	O
eye	NN	O
up	RB	O
to	TO	O
four	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
.	.	O

Apply	VB	O
a	DT	O
thin	JJ	O
layer	NN	O
(	(	O
1	CD	B-DOS
drop	NN	B-UNIT
covers	VBZ	O
an	DT	O
area	NN	O
of	IN	O
skin	$	O
2	CD	O
inches	NNS	O
by	IN	O
2	CD	O
inches	NNS	O
)	)	O
to	TO	O
the	DT	O
affected	JJ	O
area	NN	O
3	CD	O
-	:	O
4	CD	O
times	NNS	O
over	IN	O
a	DT	O
24	CD	O
-	:	O
hour	NN	O
period	NN	O
,	,	O
or	CC	O
as	IN	O
directed	VBN	O
by	IN	O
a	DT	O
physician	NN	O
,	,	O
and	CC	O
rub	NN	O
in	IN	O
gently	RB	O
.	.	O

It	PRP	O
is	VBZ	O
recommended	VBN	O
that	IN	O
MYCOBUTIN	NNP	O
Capsules	NNP	O
be	VB	O
administered	VBN	O
at	IN	O
a	DT	O
dose	NN	O
of	IN	O
300	CD	B-DOS
mg	NNS	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

Instill	NNP	O
one	CD	B-DOS
drop	NN	B-UNIT
into	IN	O
the	DT	O
conjunctival	JJ	O
sac	NN	O
two	CD	B-FREQ
to	TO	O
four	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
.	.	O

Usual	JJ	O
Pediatric	NNP	whO
Dosage	NN	O
:	:	O
0.25	CD	B-DOS
to	TO	O
0.5	CD	B-DOS
mL	NNS	B-UNIT
/	JJ	O
kg	NN	O
of	IN	O
body	NN	O
weight	VBD	O
1	CD	B-FREQ
to	TO	O
4	CD	B-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
.	.	O

PREMPRO	NNP	O
therapy	NN	O
consists	VBZ	O
of	IN	O
a	DT	O
single	JJ	B-DOS
tablet	NN	B-UNIT
to	TO	O
be	VB	O
taken	VBN	O
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
.	.	O

The	DT	O
usual	JJ	O
dosage	NN	O
range	NN	O
of	IN	O
enalapril	NN	O
is	VBZ	O
10	CD	B-DOS
to	TO	O
40	CD	B-DOS
mg	NNS	B-UNIT
per	IN	B-FREQ
day	NN	O-FREQ
administered	VBN	O
in	IN	O
a	DT	O
single	JJ	B-DOS
or	CC	O
two	CD	B-DOS
divided	JJ	B-UNIT
doses	NNS	O-UNIT
.	.	O

A	DT	O
single	JJ	B-DOS
intravenous	JJ	B-UNIT
dose	NN	O-UNIT
of	IN	O
ACTHREL®	NNP	O
at	IN	O
1	CD	O
mcg	NN	O
/	NNP	O
kg	NN	O
is	VBZ	O
recommended	VBN	O
for	IN	O
the	DT	O
testing	NN	O
of	IN	O
pituitary	JJ	O
corticotrophin	NN	O
function	NN	O
.	.	O

The	DT	O
usual	JJ	O
starting	NN	O
dose	NN	O
is	VBZ	O
Diovan	NNP	O
HCT	NNP	O
160	CD	O
/	VBD	O
12.5	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

Start	NNP	O
dosing	VBG	O
with	IN	O
45	CD	B-DOS
mg	NNS	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

Adults	NNS	B-WHO
:	:	O
The	DT	O
usual	JJ	O
dose	NN	O
of	IN	O
oral	JJ	O
doxycycline	NN	O
is	VBZ	O
200	CD	B-DOS
mg	NN	B-UNIT
on	IN	O
the	DT	O
first	JJ	O
day	NN	O
of	IN	O
treatment	NN	O
(	(	O
administered	VBN	O
100	CD	B-DOS
mg	NN	B-UNIT
every	DT	B-FREQ
12	CD	I-FREQ
hours	NNS	O-FREQ
)	)	O
,	,	O
followed	VBN	O
by	IN	O
a	DT	O
maintenance	NN	O
dose	NN	O
of	IN	O
100	CD	B-DOS
mg	JJ	B-UNIT
daily	RB	B-FREQ
.	.	O

The	DT	O
usual	JJ	O
adult	NN	B-WHO
dose	NN	O
is	VBZ	O
1	CD	B-DOS
or	CC	O
2	CD	B-DOS
tablets	NNS	B-UNIT
(	(	O
25	CD	B-DOS
or	CC	O
50	CD	B-DOS
mg	NN	B-UNIT
)	)	O
4	CD	B-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
preferably	RB	O
with	IN	O
meals	NNS	O
and	CC	O
at	IN	O
bedtime	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
for	IN	O
Actigall	NNP	O
treatment	NN	O
of	IN	O
radiolucent	JJ	O
gallbladder	NN	O
stones	NNS	O
is	VBZ	O
8	CD	B-DOS
-	:	O
10	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
kg	NN	O
/	NNP	B-FREQ
day	NN	O-FREQ
given	VBN	O
in	IN	O
2	CD	B-DOS
or	CC	O
3	CD	B-DOS
divided	JJ	B-UNIT
doses	NNS	O-UNIT
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
ADDYI	NNP	O
is	VBZ	O
100	CD	B-DOS
mg	NN	B-UNIT
administered	VBN	O
orally	RB	O
once	RB	B-FREQ
per	IN	I-FREQ
day	NN	O-FREQ
at	IN	O
bedtime	NN	O
.	.	O

The	DT	O
recommended	JJ	O
loading	NN	O
dose	NN	O
of	IN	O
SOMAVERT	NNP	O
is	VBZ	O
40	CD	B-DOS
mg	NN	B-UNIT
given	VBN	O
subcutaneously	RB	O
,	,	O
under	IN	O
healthcare	NN	O
provider	NN	O
supervision	NN	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
for	IN	O
patients	NNS	B-WHO
without	IN	I-WHO
congestive	JJ	I-WHO
heart	NN	I-WHO
failure	NN	O-WHO
is	VBZ	O
15	CD	B-DOS
mg	NN	B-UNIT
or	CC	O
30	CD	B-DOS
mg	NNS	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
usual	JJ	O
dose	NN	O
for	IN	O
adults	NNS	B-WHO
and	CC	I-WHO
children	NNS	I-WHO
12	CD	I-WHO
years	NNS	I-WHO
and	CC	I-WHO
older	JJR	O-WHO
is	VBZ	O
two	CD	B-DOS
inhalations	NNS	B-UNIT
(	(	O
400	CD	B-DOS
mcg	NN	B-UNIT
)	)	O
repeated	VBD	O
every	DT	B-FREQ
4	CD	O-FREQ
-	:	O
6	CD	B-FREQ
hours	NNS	O-FREQ
.	.	O

One	CD	B-DOS
tablet	NN	B-UNIT
three	CD	B-FREQ
or	CC	O
four	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
.	.	O

Initiate	NNP	O
dosing	NN	O
at	IN	O
50	CD	B-DOS
mg	JJ	B-UNIT
twice	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
recommended	JJ	O
starting	VBG	O
daily	JJ	B-FREQ
dose	NN	O
of	IN	O
BANZEL	NNP	O
in	IN	O
pediatric	JJ	B-WHO
patients	NNS	O-WHO
with	IN	O
Lennox	NNP	O
-	:	O
Gastaut	NNP	O
Syndrome	NNP	O
is	VBZ	O
approximately	RB	O
10	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
kg	NN	O
administered	VBN	O
in	IN	O
two	CD	B-DOS
equally	RB	B-UNIT
divided	JJ	I-UNIT
doses	NNS	O-UNIT
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
Vectibix	NNP	O
is	VBZ	O
6	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
kg	NN	O
,	,	O
administered	VBN	O
as	IN	O
an	DT	O
intravenous	JJ	O
infusion	NN	O
over	IN	O
60	CD	O
minutes	NNS	O
,	,	O
every	DT	B-FREQ
14	CD	I-FREQ
days	NNS	O-FREQ
.	.	O

Apply	VB	O
a	DT	O
thin	JJ	O
film	NN	O
of	IN	O
Topicort®	NNP	O
(	(	O
desoximetasone	NN	O
)	)	O
Ointment	NNP	O
USP	NNP	O
,	,	O
0.05	CD	O
%	NN	O
to	TO	O
the	DT	O
affected	JJ	O
skin	NN	O
areas	NNS	O
twice	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
adult	NN	B-WHO
starting	VBG	O
dose	NN	O
is	VBZ	O
50	CD	B-DOS
to	TO	O
75	CD	B-DOS
mg	NN	B-UNIT
of	IN	O
the	DT	O
drug	NN	O
daily	RB	B-FREQ
,	,	O
together	RB	O
with	IN	O
1	CD	B-DOS
to	TO	O
4	CD	B-DOS
g	JJ	B-UNIT
daily	RB	B-FREQ
of	IN	O
a	DT	O
sulfonamide	NN	O
of	IN	O
the	DT	O
sulfapyrimidine	NN	O
type	NN	O
,	,	O
e.g	NN	O
.	.	O
sufadoxine	NN	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
of	IN	O
IMDUR	NNP	O
Tablets	NNP	O
is	VBZ	O
30	CD	B-DOS
mg	NN	B-UNIT
(	(	O
given	VBN	O
as	IN	O
a	DT	O
single	JJ	B-DOS
30	CD	O-DOS
mg	JJ	B-UNIT
tablet	NN	O-UNIT
or	CC	O
as	IN	O
1	CD	O
/	$	O
2	CD	O
/	JJ	O
18	CD	O
of	IN	O
a	DT	O
60	CD	B-DOS
mg	JJ	B-UNIT
tablet	NN	O-UNIT
)	)	O
or	CC	O
60	CD	B-DOS
mg	NN	B-UNIT
(	(	O
given	VBN	O
as	IN	O
a	DT	O
single	JJ	B-DOS
tablet	NN	B-UNIT
)	)	O
once	RB	B-FREQ
daily	JJ	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
is	VBZ	O
400	CD	B-DOS
mg	NN	B-UNIT
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
with	IN	O
food	NN	O
.	.	O

The	DT	O
recommended	JJ	O
initial	JJ	O
dose	NN	O
of	IN	O
MENOPUR®	NNP	O
for	IN	O
women	NNS	O
who	WP	O
have	VBP	O
received	VBN	O
a	DT	O
GnRH	NNP	O
agonist	NN	O
for	IN	O
pituitary	JJ	O
suppression	NN	O
is	VBZ	O
225	CD	B-DOS
International	NNP	B-UNIT
Units	NNP	O-UNIT
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
XIFAXAN	NNP	O
is	VBZ	O
one	CD	B-DOS
200	CD	O-DOS
mg	NN	B-UNIT
tablet	NN	O-UNIT
taken	VBN	O
orally	RB	O
three	CD	B-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
for	IN	O
3	CD	B-DUR
days	NNS	O-DUR
.	.	O

0.1	CD	B-DOS
mg	JJ	B-UNIT
tablet	NN	O-UNIT
twice	RB	B-FREQ
daily	RB	O-FREQ
(	(	O
morning	NN	O
and	CC	O
bedtime	NN	O
)	)	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
LUPRON	NNP	O
DEPOT	NNP	O
is	VBZ	O
7.5	CD	B-DOS
mg	NN	B-UNIT
for	IN	O
1	CD	B-DUR
-	:	O
month	NN	B-DUR
administration	NN	O
,	,	O
incorporated	VBN	O
in	IN	O
a	DT	O
depot	NN	O
formulation	NN	O
.	.	O

The	DT	O
usual	JJ	O
adult	NN	B-WHO
dosage	NN	O
is	VBZ	O
one	CD	B-DOS
tablet	NN	B-UNIT
every	DT	B-FREQ
four	CD	O-FREQ
to	TO	O
six	CD	B-FREQ
hours	NNS	O-FREQ
as	IN	O
needed	VBN	O
for	IN	O
pain	NN	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dosage	NN	O
of	IN	O
Trental	NNP	O
(	(	O
pentoxifylline	NN	O
)	)	O
is	VBZ	O
400	CD	B-DOS
mg	JJ	B-UNIT
twice	RB	B-FREQ
daily	RB	O-FREQ
after	IN	O
meals	NNS	O
.	.	O

Initiate	NNP	O
treatment	NN	O
with	IN	O
a	DT	O
daily	JJ	B-FREQ
dose	NN	O
of	IN	O
1000	CD	B-DOS
mg	JJ	B-UNIT
/	NNP	B-FREQ
day	NN	O-FREQ
,	,	O
given	VBN	O
as	IN	O
twice	RB	B-FREQ
-	:	O
daily	JJ	B-FREQ
dosing	NN	O
(	(	O
500	CD	B-DOS
mg	NN	B-UNIT
twice	RB	B-FREQ
daily	RB	O-FREQ
)	)	O
.	.	O

The	DT	O
recommended	JJ	O
dosing	NN	O
for	IN	O
ORBACTIV	NNP	O
is	VBZ	O
a	DT	O
single	JJ	B-DOS
1200	CD	O-DOS
mg	NN	B-UNIT
dose	NN	O-UNIT
administered	VBN	O
by	IN	O
intravenous	JJ	O
infusion	NN	O
over	IN	O
3	CD	O
hours	NNS	O
in	IN	O
patients	NNS	B-WHO
18	CD	I-WHO
years	NNS	I-WHO
and	CC	I-WHO
older	JJR	O-WHO
.	.	O

Adults	NNS	B-WHO
and	CC	I-WHO
pediatric	JJ	I-WHO
patients	NNS	I-WHO
12	CD	I-WHO
years	NNS	I-WHO
of	IN	I-WHO
age	NN	I-WHO
and	CC	I-WHO
older	JJR	O-WHO
:	:	O
1	CD	B-DOS
to	TO	O
2	CD	B-DOS
tablets	NNS	B-UNIT
every	DT	B-FREQ
four	CD	I-FREQ
hours	NNS	O-FREQ
or	CC	O
as	IN	O
needed	VBN	O
.	.	O

The	DT	O
recommended	VBN	O
adult	NN	B-WHO
dose	NN	O
of	IN	O
Fludarabine	NNP	O
Phosphate	NNP	O
Injection	NNP	O
is	VBZ	O
25	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
m²	NN	O
diluted	VBD	O
in	IN	O
100	CD	B-DOS
to	TO	O
125	CD	B-DOS
cc	NN	B-UNIT
of	IN	O
5	CD	O
%	NN	O
dextrose	JJ	O
injection	NN	O
USP	NNP	O
or	CC	O
0.9	CD	O
%	NN	O
sodium	NN	O
chloride	NN	O
USP	NNP	O
administered	VBD	O
intravenously	RB	O
over	IN	O
a	DT	O
period	NN	O
of	IN	O
approximately	RB	O
30	CD	O
minutes	NNS	O
daily	RB	B-FREQ
for	IN	O
five	CD	B-DUR
consecutive	JJ	I-DUR
days	NNS	O-DUR
.	.	O

The	DT	O
suggested	JJ	O
total	JJ	O
daily	JJ	B-FREQ
dose	NN	O
ranges	VBZ	O
between	IN	O
3	CD	B-DOS
to	TO	O
6	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	B-FREQ
day	NN	O-FREQ
.	.	O

Adults	NNS	B-WHO
and	CC	I-WHO
children	NNS	I-WHO
12	CD	I-WHO
years	NNS	I-WHO
of	IN	I-WHO
age	NN	I-WHO
and	CC	I-WHO
older	JJR	O-WHO
:	:	O
One	CD	B-DOS
capsule	NN	B-UNIT
every	DT	B-FREQ
12	CD	I-FREQ
hours	NNS	O-FREQ
,	,	O
not	RB	O
to	TO	O
exceed	VB	O
2	CD	B-DOS
capsules	NNS	B-UNIT
in	IN	O
24	CD	O
hours	NNS	O
.	.	O

Adults	NNS	B-WHO
and	CC	I-WHO
Children	NNP	I-WHO
over	IN	I-WHO
10	CD	I-WHO
years	NNS	I-WHO
of	IN	I-WHO
age	NN	O-WHO
:	:	O
Usual	JJ	O
dose	NN	O
is	VBZ	O
one	CD	B-DOS
100	CD	O-DOS
mg	NN	B-UNIT
or	CC	O
200	CD	B-DOS
mg	NN	B-UNIT
capsule	NN	O-UNIT
three	CD	B-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
as	IN	O
needed	VBN	O
for	IN	O
cough	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
INFLECTRA	NNP	O
is	VBZ	O
5	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
kg	VB	O
given	VBN	O
as	IN	O
an	DT	O
intravenous	JJ	O
induction	NN	O
regimen	NNS	O
at	IN	O
0	CD	O
,	,	O
2	CD	O
and	CC	O
6	CD	O
weeks	NNS	O
followed	VBN	O
by	IN	O
a	DT	O
maintenance	NN	O
regimen	NN	O
of	IN	O
5	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
kg	NN	O
every	DT	B-FREQ
6	CD	I-FREQ
weeks	NNS	O-FREQ
thereafter	RB	O
for	IN	O
the	DT	O
treatment	NN	O
of	IN	O
active	JJ	O
ankylosing	VBG	O
spondylitis	NN	O
.	.	O

10	CD	B-DOS
mL	NN	B-UNIT
every	DT	B-FREQ
4	CD	O-FREQ
to	TO	O
6	CD	B-FREQ
hours	NNS	O-FREQ
,	,	O
not	RB	O
to	TO	O
exceed	VB	O
6	CD	B-DOS
doses	NNS	B-UNIT
(	(	O
60	CD	B-DOS
mL	NN	B-UNIT
)	)	O
in	IN	O
24	CD	O
hours	NNS	O
.	.	O

The	DT	O
usual	JJ	O
adult	NN	B-WHO
daily	RB	B-FREQ
dose	NN	O
of	IN	O
CEFOBID	NNP	O
(	(	O
sterile	JJ	O
cefoperazone	NN	O
)	)	O
is	VBZ	O
2	CD	B-DOS
to	TO	O
4	CD	B-DOS
grams	NNS	B-UNIT
per	IN	B-FREQ
day	NN	O-FREQ
administered	VBN	O
in	IN	O
equally	RB	O
divided	JJ	O
doses	NNS	O
every	DT	B-FREQ
12	CD	I-FREQ
hours	NNS	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
for	IN	O
adults	NNS	B-WHO
is	VBZ	O
1200	CD	B-DOS
mg	NN	B-UNIT
administered	VBN	O
in	IN	O
two	CD	B-DOS
divided	JJ	B-UNIT
doses	NNS	O-UNIT
30	CD	O
minutes	NNS	O
before	IN	O
the	DT	O
morning	NN	O
and	CC	O
evening	NN	O
meals	NNS	O
.	.	O

The	DT	O
initial	JJ	O
dosage	NN	O
of	IN	O
CELESTONE	NNP	O
Syrup	NNP	O
(	(	O
betamethasone	NN	O
)	)	O
may	MD	O
vary	VB	O
from	IN	O
0.6	CD	B-DOS
mg	NNS	B-UNIT
to	TO	O
7.2	CD	B-DOS
mg	NNS	B-UNIT
per	IN	B-FREQ
day	NN	O-FREQ
depending	VBG	O
on	IN	O
the	DT	O
specific	JJ	O
disease	NN	O
entity	NN	O
being	VBG	O
treated	VBN	O
.	.	O

Apply	VB	O
a	DT	O
thin	JJ	O
film	NN	O
of	IN	O
Desoximetasone	NNP	O
Ointment	NNP	O
to	TO	O
the	DT	O
affected	JJ	O
skin	NN	O
areas	NNS	O
twice	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

Initial	JJ	O
dosage	NN	O
of	IN	O
MIRADON	NNP	O
(	(	O
anisindione	NN	O
)	)	O
Tablets	NNPS	O
is	VBZ	O
300	CD	B-DOS
mg	NN	B-UNIT
the	DT	O
first	JJ	O
day	NN	O
,	,	O
200	CD	B-DOS
mg	VBD	B-UNIT
the	DT	O
second	JJ	O
day	NN	O
,	,	O
and	CC	O
100	CD	B-DOS
mg	NN	B-UNIT
the	DT	O
third	JJ	O
day	NN	O
.	.	O

The	DT	O
